ID_prijmy_univerzity,Nazev podsloĹľky,Nazev souboru,Matching Line,CASTKA,ROK
164,18_VETUNI,hosp_2017.pdf,v tomPĹ™Ă­jmy z licenÄŤnĂ­ch smluv (2) 5 0 5,5,2017
165,18_VETUNI,_zprava_hospodareni_2018.pdf,v tomPĹ™Ă­jmy z licenÄŤnĂ­ch smluv (2) 5 0 5,5,2018
166,18_VETUNI,_zprava_hospodareni_2019.pdf,v tomPĹ™Ă­jmy z licenÄŤnĂ­ch smluv (2) 0 0 0,0,2019
167,18_VETUNI,VZoH_2020_web.pdf,vÂ tomPĹ™Ă­jmy zÂ licenÄŤnĂ­ch smluv (2) 10 0 10,10,2020
168,18_VETUNI,_zprava_hospodareni_2021.pdf,vÂ tomPĹ™Ă­jmy zÂ licenÄŤnĂ­ch smluv (2) 0 0 0,0,2021
169,18_VETUNI,web_zprava_hospodareni_2022.pdf,vÂ tomPĹ™Ă­jmy zÂ licenÄŤnĂ­ch smluv (2) 0 0 0,0,2022
170,18_VETUNI,VETUNI_zprava_hospodareni_2023.pdf,vÂ tomPĹ™Ă­jmy zÂ licenÄŤnĂ­ch smluv (2) 0 0 0,0,2023
171,19_VSB-TUO,VZ_hospodareni_2013.pdf,v tom  PĹ™Ă­jmy z licenÄŤnĂ­ch smluv (2)  1610  0 1 610,1610,2013
172,19_VSB-TUO,VZ o hospodaĹ™enĂ­ 2014 VĹ B-TUO.pdf,v tom  PĹ™Ă­jmy z licenÄŤnĂ­ch smluv (2)  56 0 56,56,2014
173,19_VSB-TUO,VZ o hospodaĹ™enĂ­ 2015.pdf,v tom  PĹ™Ă­jmy z licenÄŤnĂ­ch smluv (2)  544 0 544,544,2015
174,19_VSB-TUO,VZ o hospodaĹ™enĂ­ 2016.pdf,v tom  PĹ™Ă­jmy z licenÄŤnĂ­ch smluv (2)  200 0 200,200,2016
175,19_VSB-TUO,VĹ B-TUO VĂ˝roÄŤnĂ­ zprĂˇva o hospodaĹ™enĂ­ 2017.pdf,v tom  PĹ™Ă­jmy z licenÄŤnĂ­ch smluv (2)  500 0 500,500,2017
176,19_VSB-TUO,VĂťROÄŚNĂŤ ZPRĂVA O HOSPODAĹENĂŤ 2018.pdf,A.1 PĹ™Ă­jmy z licenÄŤnĂ­ch smluv (2) 414 0 414,414,2018
177,19_VSB-TUO,VZ o hospodaĹ™enĂ­ 2019 finĂˇlnĂ­ verze.pdf,A.1 PĹ™Ă­jmy z licenÄŤnĂ­ch smluv (2) 558 0 558,558,2019
